Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Moving_Average,RSI,EMA_short,EMA_long,MACD,Signal,Std_Dev
2024-04-30 00:00:00-04:00,172.89510648752642,174.55094510114296,169.57345983027295,169.9026336669922,65934800,0.0,0.0,,,169.9026336669922,169.9026336669922,0.0,0.0,16.825159551878677
2024-05-01 00:00:00-04:00,169.15450985940603,172.27666126931797,168.68568791540957,168.87521362304688,50383100,0.0,0.0,,,169.74456904484674,169.8265284785518,-0.08195943370506598,-0.016391886741013197,16.825159551878677
2024-05-02 00:00:00-04:00,172.07714095067269,172.9848612765476,170.46121064520491,172.59584045410156,94214900,0.0,0.0,,,170.18322618473212,170.0316626989629,0.1515634857692305,0.017199187761035545,16.825159551878677
2024-05-03 00:00:00-04:00,186.18166020430448,186.5307880883928,182.20168147231004,182.9198760986328,163224100,0.0,0.0,,,172.1427107868707,170.9863451730125,1.1563656138582132,0.2450324729804711,16.825159551878677
2024-05-06 00:00:00-04:00,181.89248296216456,183.7378321090879,179.96731749133704,181.25408935546875,78569700,0.0,0.0,175.10953063964843,,173.54446133588579,171.7469188161574,1.7975425197283812,0.5555344823300531,16.825159551878677
2024-05-07 00:00:00-04:00,182.9896901956702,184.43604885883423,180.8650450721818,181.94232177734375,77305800,0.0,0.0,177.51746826171876,,174.83643986534085,172.50213385031935,2.3343060150214967,0.9112887888683419,16.825159551878677
2024-05-08 00:00:00-04:00,182.3912187494054,182.6106679669662,180.99472234488195,182.281494140625,45057100,0.0,0.0,180.19872436523437,,175.98183283076918,173.2265309088605,2.755301921908682,1.2800914154764098,16.825159551878677
2024-05-09 00:00:00-04:00,182.1019366221584,184.19667360442534,181.65306876038784,184.10690307617188,48983000,0.0,0.0,182.50093688964844,,177.23184363775422,174.0324844027354,3.199359235018818,1.6639449793848915,16.825159551878677
2024-05-10 00:00:00-04:00,184.68621556318556,184.87599832689259,181.91942916527435,182.83836364746094,50759500,0.25,0.0,182.48463439941406,,178.0943851777091,174.68477175419656,3.4096134235125533,2.013078668210424,16.825159551878677
2024-05-13 00:00:00-04:00,185.225611031474,186.88369552554556,184.40655173639718,186.06463623046875,72044800,0.0,0.0,183.44674377441407,,179.32057764736444,175.52772467836488,3.7928529689995685,2.369033528368253,16.825159551878677
2024-05-14 00:00:00-04:00,187.29321195228255,188.08230715884645,186.07462118962928,187.2133026123047,52393600,0.0,0.0,184.50093994140624,,180.53484302658603,176.3933230438419,4.141519982744143,2.723530819243431,16.825159551878677
2024-05-15 00:00:00-04:00,187.6927512010029,190.42957359114274,187.15336698785217,189.5006561279297,70400000,0.0,0.0,185.94477233886718,,181.9141988883312,177.36423660562616,4.549962282705053,3.0888171119357555,16.825159551878677
2024-05-16 00:00:00-04:00,190.24979042229978,190.87906692858394,189.44072933773313,189.62051391601562,52845200,0.0,0.0,187.04749450683593,,183.09978581566727,178.27210899898836,4.827676816678917,3.4365890528843877,16.825159551878677
2024-05-17 00:00:00-04:00,189.29089777212403,190.58939786133627,188.96127746355222,189.65048217773438,41282900,0.0,0.0,188.40991821289063,85.68285424233886,184.10758525598527,179.11495145667325,4.992633799312017,3.7477980021699135,16.825159551878677
2024-05-20 00:00:00-04:00,189.11110786674266,191.69810977923598,188.7914705191316,190.81912231445312,44361300,0.0,0.0,189.3608154296875,86.2630068828612,185.1401294188265,179.98192707576806,5.158202343058434,4.029878870347618,16.825159551878677
2024-05-21 00:00:00-04:00,190.86907148104808,192.50717481837918,190.6992698520675,192.12762451171875,42309400,0.0,0.0,190.34367980957032,89.92369836068323,186.21512866388682,180.88160836731998,5.333520296566832,4.290607155591461,16.825159551878677
2024-05-22 00:00:00-04:00,192.04771725232771,192.59708443506426,190.05002949048443,190.67929077148438,34648500,0.0,0.0,190.57940673828125,83.6764965806812,186.90192283428644,181.6073626194803,5.2945602148061255,4.491397767434394,16.825159551878677
2024-05-23 00:00:00-04:00,190.75919100120913,190.77917214539482,186.41422947138201,186.6639404296875,51005900,0.0,0.0,189.98809204101562,59.11404300524101,186.86531015665582,181.98192393875493,4.883386217900892,4.569795457527694,16.825159551878677
2024-05-24 00:00:00-04:00,188.6016982061538,190.35965784997902,187.82258600140187,189.76034545898438,36294600,0.0,0.0,190.01006469726562,69.35817906036092,187.3107002031679,182.55810331062378,4.752596892544119,4.60635574453098,16.825159551878677
2024-05-28 00:00:00-04:00,191.28858695639587,192.7768698320682,188.88138477648047,189.77035522460938,52280100,0.0,0.0,189.80031127929686,68.38215481459399,187.68910866800505,183.09234419314123,4.596764474863818,4.604437490597547,16.825159551878677
2024-05-29 00:00:00-04:00,189.39078555405024,192.02773274385174,189.2908950712484,190.0699920654297,53068000,0.0,0.0,189.38878479003907,68.32333811734789,188.05539842145498,183.60920699849595,4.446191422959032,4.5727882770698445,16.825159551878677
2024-05-30 00:00:00-04:00,190.5394463789207,191.95780280983485,190.40960704305542,191.06883239746094,49947900,0.0,0.0,189.46669311523436,67.04151829101126,188.51900364853282,184.16177184286371,4.357231805669102,4.529676982789696,16.825159551878677
2024-05-31 00:00:00-04:00,191.2186641606353,192.34736255924997,189.69043432876362,192.02772521972656,75158300,0.0,0.0,190.5394500732422,72.8400979998028,189.05880696717801,184.74443505596466,4.314371911213357,4.486615968474428,16.825159551878677
2024-06-03 00:00:00-04:00,192.67696567521375,194.76456083029888,192.29741538977316,193.8056640625,50080500,0.0,0.0,191.3485137939453,70.73297522093225,189.78909267415062,185.4156372045969,4.373455469553733,4.463983868690289,16.825159551878677
2024-06-04 00:00:00-04:00,194.414963181449,195.09418491376067,192.80682399954836,194.12530517578125,47471400,0.0,0.0,192.2195037841797,69.3728878362462,190.45620228978612,186.06079779505498,4.395404494731139,4.450267993898459,16.825159551878677
2024-06-05 00:00:00-04:00,195.17408160134354,196.6723473717975,194.64469558174162,195.64353942871094,54156800,0.0,0.0,193.33421325683594,67.99294905945746,191.25425415731303,186.7706305086591,4.483623648653918,4.456939124849551,16.825159551878677
2024-06-06 00:00:00-04:00,195.46374994249493,196.27281099963508,193.94550306571446,194.25514221191406,41181800,0.0,0.0,193.97147521972656,62.63613376366954,191.71592924263626,187.32503878297427,4.390890459661989,4.443729391812039,16.825159551878677
2024-06-07 00:00:00-04:00,194.4249530208514,196.71231401609788,193.9155481344315,196.66236877441406,53103900,0.0,0.0,194.89840393066407,66.9238027263346,192.47691993983287,188.01669285641424,4.46022708341863,4.447028930133357,16.825159551878677
2024-06-10 00:00:00-04:00,196.67234166962024,197.07188834151233,191.9278335340749,192.89671325683594,97262100,0.0,0.0,194.71661376953125,54.4558512152738,192.5415035270641,188.37817584903806,4.163327678026036,4.390288679711894,16.825159551878677
2024-06-11 00:00:00-04:00,193.4261003259925,206.92049013592867,193.40613442314833,206.91049194335938,172373300,0.0,0.0,197.27365112304688,70.52130524999386,194.75211712957105,189.75094000417297,5.001177125398073,4.51246636884913,16.825159551878677
2024-06-12 00:00:00-04:00,207.13024721546452,219.94541582044732,206.6607893800588,212.82366943359375,198134300,0.0,0.0,200.70967712402344,77.35009456840397,197.53235594557455,191.46003107301894,6.072324872555612,4.8244380695904265,16.825159551878677
2024-06-13 00:00:00-04:00,214.49173148985017,216.49940211957852,211.3553624447995,213.9923095703125,97862700,0.0,0.0,204.65711059570313,86.30569736440947,200.06465650322656,193.12908873948513,6.935567763741432,5.246664008420628,16.825159551878677
2024-06-14 00:00:00-04:00,213.60276725932692,214.9212332396349,211.05571234780385,212.2443389892578,70122700,0.0,0.0,207.77350463867188,80.97989507071185,201.93845380876982,194.54503320243126,7.393420606338566,5.676015328004216,16.825159551878677
2024-06-17 00:00:00-04:00,213.12330688362184,218.6968573821251,212.4740644791458,216.41949462890625,93728300,0.0,0.0,212.47806091308593,82.9382454340397,204.16630624263695,196.16536367846643,8.000942564170515,6.141000775237477,16.825159551878677
2024-06-18 00:00:00-04:00,217.3384239953892,218.37723010733959,212.75373450133438,214.042236328125,79943300,0.0,0.0,213.90440979003907,78.1822115244902,205.6856801019428,197.48957646733004,8.196103634612768,6.552021347112536,16.825159551878677
2024-06-20 00:00:00-04:00,213.68266276066225,213.99231716432826,208.6085492903026,209.4375762939453,86172500,0.0,0.0,213.22719116210936,69.90689936863551,206.26289490071244,198.37461349152377,7.888281409188664,6.819273359527762,16.825159551878677
2024-06-21 00:00:00-04:00,210.14676322476728,211.64502904420556,206.8705565188874,207.2501220703125,246421400,0.0,0.0,211.87875366210938,66.06918213667298,206.4147760037278,199.03205857143405,7.382717432293759,6.931962174080962,16.825159551878677
2024-06-24 00:00:00-04:00,207.4798404499802,212.454078428602,206.3511420510979,207.89935302734375,80727000,0.0,0.0,211.00975646972657,65.24087554625936,206.64317246889948,199.68889519779773,6.954277271101745,6.936425193485119,16.825159551878677
2024-06-25 00:00:00-04:00,208.9081869431628,211.1356197216104,208.36881796558913,208.8282928466797,56713900,0.0,0.0,209.49151611328125,65.69296941289899,206.9793448347118,200.36588761623344,6.6134572184783735,6.87183159848377,16.825159551878677
2024-06-26 00:00:00-04:00,211.2554717695587,214.61158767540186,210.39646545910043,213.00344848632812,66213200,0.0,0.0,209.28375854492188,67.53430497233686,207.90613001188353,201.30200323624044,6.6041267756430955,6.818290633915636,16.825159551878677
2024-06-27 00:00:00-04:00,214.4417922510153,215.4905813596252,212.1045012600432,213.85247802734375,49772700,0.0,0.0,210.16673889160157,70.01225668547188,208.8209527834928,202.23166803558144,6.589284747911364,6.772489456714782,16.825159551878677
2024-06-28 00:00:00-04:00,215.52053491072314,215.82019110439893,210.0568580061261,210.37648010253906,82542700,0.0,0.0,210.79201049804686,63.705311286942226,209.0602646787307,202.83498744794866,6.225277230782041,6.663047011528234,16.825159551878677
2024-07-01 00:00:00-04:00,211.84478889932726,217.25852074788511,211.67498727343576,216.49940490722656,60402900,0.0,0.0,212.51202087402345,72.52622044102185,210.204747790807,203.8471665190063,6.357581271800711,6.601953863582731,16.825159551878677
2024-07-02 00:00:00-04:00,215.90008813229406,220.12520851414416,214.8513143018939,220.0153350830078,58046200,0.0,0.0,214.74942932128906,65.64140128061345,211.71406891268404,205.04480863485827,6.669260277825771,6.6154151464313395,16.825159551878677
2024-07-03 00:00:00-04:00,219.7456427738116,221.29385375976562,218.77676303865346,221.29385375976562,37369800,0.0,0.0,216.40751037597656,61.36727955420602,213.18788196608122,206.24844160707363,6.939440359007591,6.68022018894659,16.825159551878677
2024-07-05 00:00:00-04:00,221.39372811908063,226.1881815360653,221.39372811908063,226.07830810546875,60412400,0.0,0.0,218.85267639160156,64.78493499666995,215.1710244490639,207.71732060695476,7.4537038421091495,6.834916919579102,16.825159551878677
2024-07-08 00:00:00-04:00,226.82744313327814,227.58657420321984,222.99188645966368,227.55661010742188,59085900,0.0,0.0,222.28870239257813,68.85607782758021,217.07649916573436,209.18689760698936,7.8896015587449995,7.045853847412282,16.825159551878677
2024-07-09 00:00:00-04:00,227.66647075237483,229.13477242689476,226.10827678949187,228.4156036376953,48076100,0.0,0.0,224.67194213867188,66.086246245853,218.82097677680528,210.61124620185646,8.209730574948821,7.27862919291959,16.825159551878677
2024-07-10 00:00:00-04:00,229.03489432853675,232.81052280414056,228.98494908857583,232.71063232421875,62627700,0.0,0.0,227.21100158691405,73.80892331571773,220.95784686102274,212.2482377664759,8.709609094546835,7.564825173245039,16.825159551878677
2024-07-11 00:00:00-04:00,231.12247556848655,232.12131940866172,225.50897806386928,227.30690002441406,64710600,0.0,0.0,228.41361083984376,72.33459283009915,221.93462427077526,213.36369423002688,8.57093004074838,7.766046146745707,16.825159551878677
2024-07-12 00:00:00-04:00,228.65533061100126,232.3710309246342,228.4156026019726,230.27345275878906,53046500,0.0,0.0,229.2526397705078,78.2267716924311,223.2175209612389,214.61626893586111,8.60125202537779,7.933087322472124,16.825159551878677
2024-07-15 00:00:00-04:00,236.2065948881155,236.95572779308304,232.82051476730805,234.12899780273438,62631300,0.0,0.0,230.5671173095703,79.81379666790386,224.89620970608436,216.0616562593332,8.834553446751158,8.113380547327932,16.825159551878677
2024-07-16 00:00:00-04:00,234.72830752859608,235.9968435006337,232.06139624646423,234.54852294921875,43234300,0.0,0.0,231.793701171875,79.57729203698212,226.38118097425888,217.43105379191732,8.95012718234156,8.280729874330657,16.825159551878677
2024-07-17 00:00:00-04:00,229.1847200362218,231.19240594396558,226.37797123546218,228.61538696289062,57345900,0.0,0.0,230.9746520996094,67.25546228011237,226.7249049725099,218.25952291569314,8.465382056816765,8.317660310827879,16.825159551878677
2024-07-18 00:00:00-04:00,230.01376046370817,230.17357913751758,222.01302671532576,223.92080688476562,66034600,0.0,0.0,230.29743347167968,60.256385545764346,226.2935052667031,218.67887728377258,7.614627982930529,8.177053845248409,16.825159551878677
2024-07-19 00:00:00-04:00,224.56007929212146,226.53778582663386,223.02185124438603,224.0506591796875,49151500,0.0,0.0,229.05287475585936,64.94868095114973,225.94845202254686,219.07678705384035,6.8716649687065114,7.91597606994003,16.825159551878677
2024-07-22 00:00:00-04:00,226.74754193953342,227.5166559886428,222.8320757894778,223.70108032226562,48201800,0.0,0.0,226.96729125976563,59.010264357902045,225.6027025301959,219.41932729594592,6.183375234249979,7.56945590280202,16.825159551878677
2024-07-23 00:00:00-04:00,224.1105879628454,226.67762395265615,222.42253943120292,224.74984741210938,39960300,0.0,0.0,225.00755615234374,56.31326110178544,225.47149405049026,219.81418063788396,5.6573134126063,7.187027404762876,16.825159551878677
2024-07-24 00:00:00-04:00,223.74101699336492,224.54009510228497,216.8789647868516,218.28732299804688,61777600,0.0,0.0,222.941943359375,46.47786968997331,224.36623696549896,219.70108007197013,4.665156893528831,6.6826533025160675,16.825159551878677
2024-07-25 00:00:00-04:00,218.67687825947047,220.59467187678908,214.37186367512805,217.23855590820312,51391200,0.0,0.0,221.6054931640625,38.65094589490545,223.2696706489919,219.51867087465405,3.7509997743378563,6.096322596880426,16.825159551878677
2024-07-26 00:00:00-04:00,218.44714249209272,219.2362376525438,215.7602501518015,217.7080078125,41601300,0.0,0.0,220.336962890625,37.01946282161842,222.41403021260854,219.38454768486486,3.0294825277436814,5.482954583053077,16.825159551878677
2024-07-29 00:00:00-04:00,216.70916725528429,219.04645819403996,215.50055949707524,217.98768615722656,36311800,0.0,0.0,219.19428405761718,36.04278227766409,221.73305420408823,219.28107646059536,2.4519777434928756,4.876759215141037,16.825159551878677
2024-07-30 00:00:00-04:00,218.93659134819188,220.07527275577738,215.87013333691414,218.5470428466797,41643800,0.0,0.0,217.95372314453124,28.936424752960107,221.24289861064076,219.2267036003053,2.0161950103354513,4.304646374179921,16.825159551878677
2024-07-31 00:00:00-04:00,221.1839827384757,223.56123595882272,220.3749216653048,221.8232421875,50036300,0.0,0.0,218.66090698242186,41.293988882531096,221.33218223784988,219.41903979194936,1.9131424459005189,3.826345588524041,16.825159551878677
