Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Moving_Average,RSI,EMA_short,EMA_long,MACD,Signal,Std_Dev
2024-08-01 00:00:00-04:00,224.110590003871,224.22046343714268,216.7690968426558,218.1075439453125,62501000,0.0,0.0,218.83470458984374,31.133832294947368,220.83608403899797,219.32189195145776,1.5141920875402093,3.3639148883272747,16.825159551878677
2024-08-02 00:00:00-04:00,218.89661861998934,225.3391734979224,217.45829631147987,219.60580444335938,105568600,0.0,0.0,219.21426391601562,25.701839303000966,220.6468102550536,219.34292250641343,1.3038877486401645,2.951909460389853,16.825159551878677
2024-08-05 00:00:00-04:00,198.85982239251607,213.25316621507156,195.7733984925247,209.02806091308594,119548600,0.0,0.0,217.4223388671875,18.13415173663651,218.85931035628934,218.57885868468549,0.2804516716038563,2.417617902632654,16.825159551878677
2024-08-06 00:00:00-04:00,205.06264094927153,209.7472209414639,200.8375358240923,206.9904022216797,69660500,0.0,0.0,215.1110107421875,20.088366287421323,217.03332448942632,217.7204545022406,-0.6871300128142934,1.7966683195432644,16.825159551878677
2024-08-07 00:00:00-04:00,206.66078565300305,213.3929986622491,206.15138077832643,209.57742309570312,63516400,0.0,0.0,212.66184692382814,28.931920200171945,215.88626273654583,217.11726699064525,-1.2310042540994175,1.191133804814728,16.825159551878677
2024-08-08 00:00:00-04:00,212.86361928255258,213.95235545083946,208.5885687073719,213.06338500976562,47161100,0.0,0.0,211.65301513671875,35.3098218234817,215.4519738555027,216.81697943650602,-1.3650055810033166,0.679905927651119,16.825159551878677
2024-08-09 00:00:00-04:00,211.85479245119006,216.5293744807485,211.72493786998632,215.99000549316406,42201600,0.0,0.0,210.9298553466797,40.354816951602025,215.53474795360444,216.75572210736956,-1.2209741537651269,0.29972991136786986,16.825159551878677
2024-08-12 00:00:00-04:00,216.07000732421875,219.50999450683594,215.60000610351562,217.52999877929688,38028100,0.25,0.0,212.63024291992187,41.078882767514735,215.84170961909558,216.81307593491974,-0.9713663158241559,0.04551066592946473,16.825159551878677
2024-08-13 00:00:00-04:00,219.00999450683594,221.88999938964844,219.00999450683594,221.27000427246094,44155300,0.0,0.0,215.4861633300781,53.95136501627055,216.6768318734595,217.14321877473762,-0.46638690127812765,-0.056868847512053754,16.825159551878677
2024-08-14 00:00:00-04:00,220.57000732421875,223.02999877929688,219.6999969482422,221.72000122070312,41960600,0.0,0.0,217.91467895507813,56.032586681871926,217.45270408072773,217.482239696661,-0.02953561593326981,-0.051402201196296966,16.825159551878677
2024-08-15 00:00:00-04:00,224.60000610351562,225.35000610351562,222.75999450683594,224.72000122070312,46414000,0.0,0.0,220.24600219726562,58.836970133318566,218.5707497945701,218.01837017992338,0.5523796146467248,0.0693541619723074,16.825159551878677
2024-08-16 00:00:00-04:00,223.9199981689453,226.8300018310547,223.64999389648438,226.0500030517578,44340200,0.0,0.0,222.25800170898438,59.898603256295985,219.72140414182977,218.6133059482074,1.108098193622368,0.2771029683023195,16.825159551878677
2024-08-19 00:00:00-04:00,225.72000122070312,225.99000549316406,223.0399932861328,225.88999938964844,40687800,0.0,0.0,223.93000183105468,59.10468262226846,220.6704187953403,219.15232027720302,1.5180985181372932,0.5253020782693143,16.825159551878677
2024-08-20 00:00:00-04:00,225.77000427246094,227.1699981689453,225.4499969482422,226.50999450683594,30299000,0.0,0.0,224.97799987792968,56.22097377822012,221.56881505864735,219.69733318310176,1.8714818755455838,0.7945380377245683,16.825159551878677
2024-08-21 00:00:00-04:00,226.52000427246094,227.97999572753906,225.0500030517578,226.39999389648438,34765500,0.0,0.0,225.91399841308595,62.17213096395311,222.3120733413915,220.19382656927826,2.1182467721132525,1.0592797846023052,16.825159551878677
2024-08-22 00:00:00-04:00,227.7899932861328,228.33999633789062,223.89999389648438,224.52999877929688,43695300,0.0,0.0,225.8759979248047,57.14998502259019,222.65329263953078,220.51502451076112,2.1382681287696528,1.2750774534357747,16.825159551878677
2024-08-23 00:00:00-04:00,225.66000366210938,228.22000122070312,224.3300018310547,226.83999633789062,38677300,0.0,0.0,226.03399658203125,84.03478459639267,223.2974009008169,220.98354094240034,2.3138599584165718,1.4828339544319342,16.825159551878677
2024-08-26 00:00:00-04:00,226.75999450683594,227.27999877929688,223.88999938964844,227.17999267578125,30602200,0.0,0.0,226.2919952392578,91.25445315310989,223.89472271234987,221.4425373670952,2.4521853452546623,1.67670423259648,16.825159551878677
2024-08-27 00:00:00-04:00,226.0,228.85000610351562,224.88999938964844,228.02999877929688,35934600,0.0,0.0,226.59599609375,90.58619870291488,224.53091903034172,221.93049747170272,2.600421558638999,1.8614476978049839,16.825159551878677
2024-08-28 00:00:00-04:00,227.9199981689453,229.86000061035156,225.67999267578125,226.49000549316406,38052200,0.0,0.0,226.61399841308594,82.29632723591709,224.832316947699,222.2682388066258,2.5640781410732245,2.001973786458632,16.825159551878677
2024-08-29 00:00:00-04:00,230.10000610351562,232.9199981689453,228.8800048828125,229.7899932861328,51906300,0.0,0.0,227.66599731445314,82.6087081933167,225.59503638438113,222.8254058051078,2.7696305792733256,2.1555051450215705,16.825159551878677
2024-08-30 00:00:00-04:00,230.19000244140625,230.39999389648438,227.47999572753906,229.0,52990800,0.0,0.0,228.097998046875,78.09901105572119,226.11887694063017,223.28278315287758,2.8360937877525885,2.2916228735677744,16.825159551878677
2024-09-03 00:00:00-04:00,228.5500030517578,229.0,221.1699981689453,222.77000427246094,50190600,0.0,0.0,227.21600036621095,53.27511440778479,225.60366576091184,223.24479953210596,2.35886622880588,2.3050715446153958,16.825159551878677
2024-09-04 00:00:00-04:00,221.66000366210938,221.77999877929688,217.47999572753906,220.85000610351562,43840200,0.0,0.0,225.78000183105468,48.215025890514745,224.8723335059278,223.06740742628443,1.8049260796433657,2.2050424516209897,16.825159551878677
2024-09-05 00:00:00-04:00,221.6300048828125,225.47999572753906,221.52000427246094,222.3800048828125,36615400,0.0,0.0,224.95800170898437,44.89082951974051,224.48889833314084,223.0164887193606,1.4724096137802292,2.058515884052838,16.825159551878677
2024-09-06 00:00:00-04:00,223.9499969482422,225.24000549316406,219.77000427246094,220.82000732421875,48423000,0.0,0.0,223.16400451660155,38.69432560716959,223.92445356253745,222.85378639379456,1.0706671687428866,1.8609461409908479,16.825159551878677
2024-09-09 00:00:00-04:00,220.82000732421875,221.27000427246094,216.7100067138672,220.91000366210938,67180000,0.0,0.0,221.54600524902344,39.20206821209099,223.46069203939467,222.70980248774381,0.7508895516508574,1.6389348231228498,16.825159551878677
2024-09-10 00:00:00-04:00,218.9199981689453,221.47999572753906,216.72999572753906,220.11000061035156,51591000,0.0,0.0,221.01400451660157,36.230626097301865,222.9452010503111,222.51722457089994,0.42797647941117134,1.3967431543805142,16.825159551878677
2024-09-11 00:00:00-04:00,221.4600067138672,223.08999633789062,217.88999938964844,222.66000366210938,44587100,0.0,0.0,221.37600402832032,42.71807681932212,222.9013245290493,222.52780079987843,0.37352372917086996,1.1920992693385855,16.825159551878677
2024-09-12 00:00:00-04:00,222.5,223.5500030517578,219.82000732421875,222.77000427246094,37498200,0.0,0.0,221.45400390625,46.32107674122348,222.88112141265108,222.54574179784748,0.3353796148035997,1.0207553384315884,16.825159551878677
2024-09-13 00:00:00-04:00,223.5800018310547,224.0399932861328,221.91000366210938,222.5,36766600,0.0,0.0,221.79000244140624,40.082263659352016,222.8224873491663,222.54235351652545,0.2801338326408427,0.8726310372734393,16.825159551878677
2024-09-16 00:00:00-04:00,216.5399932861328,217.22000122070312,213.9199981689453,216.32000732421875,59357400,0.0,0.0,220.87200317382812,30.41126113034059,221.82210580686666,222.08143898376198,-0.25933317689532487,0.6462381944396864,16.825159551878677
2024-09-17 00:00:00-04:00,215.75,216.89999389648438,214.5,216.7899932861328,45519300,0.0,0.0,220.20800170898437,29.443990822385473,221.0479346498307,221.68948004319685,-0.6415453933661581,0.3886814768785176,16.825159551878677
2024-09-18 00:00:00-04:00,217.5500030517578,222.7100067138672,217.5399932861328,220.69000244140625,59894900,0.0,0.0,219.81400146484376,40.23567406162194,220.99286815622693,221.61544466528645,-0.6225765090595132,0.1864298796909115,16.825159551878677
2024-09-19 00:00:00-04:00,224.99000549316406,229.82000732421875,224.6300048828125,228.8699951171875,66781300,0.0,0.0,221.03399963378905,48.66975284536056,222.20473384252858,222.15281877283468,0.051915069693905025,0.1595269176915102,16.825159551878677
2024-09-20 00:00:00-04:00,229.97000122070312,233.08999633789062,227.6199951171875,228.1999969482422,318679900,0.0,0.0,222.1739990234375,48.8392286645805,223.12708201263837,222.60075789693894,0.526324115699424,0.23288635729309298,16.825159551878677
2024-09-23 00:00:00-04:00,227.33999633789062,229.4499969482422,225.80999755859375,226.47000122070312,54146000,0.0,0.0,224.20399780273436,56.174899679493876,223.64137727541754,222.88736851351408,0.7540087619034637,0.33711083821516713,16.825159551878677
2024-09-24 00:00:00-04:00,228.64999389648438,229.35000610351562,225.72999572753906,227.3699951171875,43556100,0.0,0.0,226.31999816894532,61.264677503545805,224.215010789536,223.219414928601,0.9955958609349977,0.46880784275913323,16.825159551878677
2024-09-25 00:00:00-04:00,224.92999267578125,227.2899932861328,224.02000427246094,226.3699951171875,42308700,0.0,0.0,227.45599670410155,57.022164741368385,224.54654683994391,223.45279123886667,1.0937556010772482,0.5937973944227563,16.825159551878677
2024-09-26 00:00:00-04:00,227.3000030517578,228.5,225.41000366210938,227.52000427246094,36636700,0.0,0.0,227.18599853515624,61.964286784737055,225.0040018295619,223.75406627839217,1.2499355511697274,0.7250250257721504,16.825159551878677
2024-09-27 00:00:00-04:00,228.4600067138672,229.52000427246094,227.3000030517578,227.7899932861328,34026000,0.0,0.0,227.10399780273437,62.20723054922479,225.43261589980358,224.0530238345211,1.3795920652824805,0.8559384336742165,16.825159551878677
2024-09-30 00:00:00-04:00,230.0399932861328,233.0,229.64999389648438,233.0,54541900,0.0,0.0,228.40999755859374,69.77601545450757,226.59682883829532,224.71576280974176,1.8810660285535619,1.0609639526500856,16.825159551878677
2024-10-01 00:00:00-04:00,229.52000427246094,229.64999389648438,223.74000549316406,226.2100067138672,63285000,0.0,0.0,228.1779998779297,54.81944857021762,226.53731774222945,224.82644754338068,1.7108701988487667,1.190945201889822,16.825159551878677
2024-10-02 00:00:00-04:00,225.88999938964844,227.3699951171875,223.02000427246094,226.77999877929688,32880600,0.0,0.0,228.26000061035157,55.376774618581045,226.57465328639367,224.97115504233744,1.603498244056226,1.2734558103231028,16.825159551878677
2024-10-03 00:00:00-04:00,225.13999938964844,226.80999755859375,223.32000732421875,225.6699981689453,34044200,0.0,0.0,227.88999938964844,54.15683394794078,226.43547557601698,225.02292119986396,1.4125543761530253,1.3012755234890874,16.825159551878677
2024-10-04 00:00:00-04:00,227.89999389648438,228.0,224.1300048828125,226.8000030517578,37245100,0.0,0.0,227.69200134277344,65.8403942195524,226.49155672613097,225.15455689259684,1.3369998335341222,1.3084203854980945,16.825159551878677
2024-10-07 00:00:00-04:00,224.5,225.69000244140625,221.3300018310547,221.69000244140625,39505400,0.0,0.0,225.43000183105468,56.495242548898325,225.75285606694257,224.89792322954568,0.8549328373968876,1.217722875877853,16.825159551878677
2024-10-08 00:00:00-04:00,224.3000030517578,225.97999572753906,223.25,225.77000427246094,31855700,0.0,0.0,225.34200134277344,56.70185315883281,225.75549425240695,224.96252182531717,0.7929724270897793,1.1327727861202384,16.825159551878677
2024-10-09 00:00:00-04:00,225.22999572753906,229.75,224.8300018310547,229.5399932861328,33591100,0.0,0.0,225.8940002441406,51.00029661030463,226.33772487298015,225.30159378537758,1.0361310876025698,1.1134444464167048,16.825159551878677
2024-10-10 00:00:00-04:00,227.77999877929688,229.5,227.1699981689453,229.0399932861328,28183500,0.0,0.0,226.56799926757813,51.26049958372603,226.75345847500364,225.578512266915,1.1749462080886417,1.1257447987510922,16.825159551878677
2024-10-11 00:00:00-04:00,229.3000030517578,229.41000366210938,227.33999633789062,227.5500030517578,31759200,0.0,0.0,226.71799926757814,51.63241047100712,226.87600379450427,225.7245486213478,1.151455173156478,1.1308868736321693,16.825159551878677
2024-10-14 00:00:00-04:00,228.6999969482422,231.72999572753906,228.60000610351562,231.3000030517578,39882100,0.0,0.0,228.63999938964844,55.46898191579674,227.55661906485096,226.1375452458226,1.4190738190283696,1.1885242627114094,16.825159551878677
2024-10-15 00:00:00-04:00,233.61000061035156,237.49000549316406,232.3699951171875,233.85000610351562,64751400,0.0,0.0,230.25599975585936,59.97867513907164,228.52483245541475,226.70883864268873,1.8159938127260205,1.3140181727143316,16.825159551878677
2024-10-16 00:00:00-04:00,231.60000610351562,232.1199951171875,229.83999633789062,231.77999877929688,34082200,0.0,0.0,230.7040008544922,55.54687093322249,229.02562727447355,227.08448013428935,1.9411471401841993,1.4394439662083052,16.825159551878677
2024-10-17 00:00:00-04:00,233.42999267578125,233.85000610351562,230.52000427246094,232.14999389648438,32993800,0.0,0.0,231.3260009765625,55.662340699169874,229.5062990624752,227.45970337593343,2.046595686541764,1.560874310274997,16.825159551878677
2024-10-18 00:00:00-04:00,236.17999267578125,236.17999267578125,234.00999450683594,235.0,46431500,0.0,0.0,232.81600036621094,52.767018370509234,230.3514838220944,228.01824386660502,2.3332399554893755,1.7153474393178727,16.825159551878677
2024-10-21 00:00:00-04:00,234.4499969482422,236.85000610351562,234.4499969482422,236.47999572753906,36254500,0.0,0.0,233.85199890136718,66.65584412370563,231.29433180754742,228.6450403007483,2.6492915067991305,1.9021362528141244,16.825159551878677
2024-10-22 00:00:00-04:00,233.88999938964844,236.22000122070312,232.60000610351562,235.86000061035156,38846600,0.0,0.0,234.25399780273438,64.70208044369095,231.99674239259423,229.17948180516336,2.817260587430866,2.0851611197374726,16.825159551878677
2024-10-23 00:00:00-04:00,234.0800018310547,235.13999938964844,227.75999450683594,230.75999450683594,52287000,0.0,0.0,234.04999694824218,57.29853319563809,231.80647348709297,229.29655682010207,2.509916666990904,2.170112229188159,16.825159551878677
2024-10-24 00:00:00-04:00,229.97999572753906,230.82000732421875,228.41000366210938,230.57000732421875,31109500,0.0,0.0,233.73399963378907,55.55556554920209,231.61624792357384,229.39088648707366,2.2253614365001795,2.1811620706505632,16.825159551878677
2024-10-25 00:00:00-04:00,229.74000549316406,233.22000122070312,229.57000732421875,231.41000366210938,38802300,0.0,0.0,233.01600036621093,66.3857215469113,231.5845180371947,229.54045072226148,2.0440673149332156,2.1537431195070935,16.825159551878677
2024-10-28 00:00:00-04:00,233.32000732421875,234.72999572753906,232.5500030517578,233.39999389648438,36087100,0.0,0.0,232.4,63.837505015704345,231.86382201554696,229.82634280924097,2.0374792063059886,2.1304903368668726,16.825159551878677
2024-10-29 00:00:00-04:00,233.10000610351562,234.3300018310547,232.32000732421875,233.6699981689453,35417200,0.0,0.0,231.96199951171874,58.57916257250626,232.14169526991594,230.11105802107093,2.030637248845011,2.1105197192625003,16.825159551878677
2024-10-30 00:00:00-04:00,232.61000061035156,233.47000122070312,229.5500030517578,230.10000610351562,46951400,0.0,0.0,231.8300018310547,51.952862994020734,231.8275892443159,230.1102393605113,1.7173498838046157,2.0318857521709233,16.825159551878677
